INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2433745854
INFO: Loaded 1 modules   (3868 inline 8-bit counters): 3868 [0x55adf488aa70, 0x55adf488b98c), 
INFO: Loaded 1 PC tables (3868 PCs): 3868 [0x55adf488b990,0x55adf489ab50), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 9 ft: 10 corp: 1/1b exec/s: 0 rss: 41Mb
	NEW_FUNC[1/17]: 0x55adf47e1038 in fixedwide::wide::magnitude(fixedwide::wide::int256) (/home/shared/ws/fixedwide/build_fuzz/fuzz/fixedwide_fuzz+0x354038) (BuildId: 67144cff25d3409f93e9f06544c1948be6d003b6)
#624405	REDUCE cov: 621 ft: 1094 corp: 299/6940b lim: 4096 exec/s: 312202 rss: 133Mb L: 190/190 MS: 1 CrossOver-
#640121	REDUCE cov: 621 ft: 1094 corp: 299/6935b lim: 4096 exec/s: 320060 rss: 135Mb L: 110/190 MS: 1 EraseBytes-
#641832	REDUCE cov: 621 ft: 1094 corp: 299/6931b lim: 4096 exec/s: 320916 rss: 136Mb L: 32/190 MS: 1 EraseBytes-
#641939	REDUCE cov: 621 ft: 1094 corp: 299/6930b lim: 4096 exec/s: 320969 rss: 136Mb L: 9/190 MS: 2 ChangeASCIIInt-EraseBytes-
#643656	REDUCE cov: 621 ft: 1094 corp: 299/6929b lim: 4096 exec/s: 321828 rss: 136Mb L: 5/190 MS: 2 CopyPart-EraseBytes-
#644777	REDUCE cov: 621 ft: 1094 corp: 299/6927b lim: 4096 exec/s: 322388 rss: 136Mb L: 16/190 MS: 1 EraseBytes-
#651828	NEW    cov: 621 ft: 1095 corp: 300/6934b lim: 4096 exec/s: 325914 rss: 137Mb L: 7/190 MS: 1 CrossOver-
#654939	REDUCE cov: 621 ft: 1095 corp: 300/6933b lim: 4096 exec/s: 327469 rss: 137Mb L: 31/190 MS: 1 EraseBytes-
#658495	REDUCE cov: 621 ft: 1095 corp: 300/6931b lim: 4096 exec/s: 329247 rss: 138Mb L: 14/190 MS: 1 EraseBytes-
#668151	REDUCE cov: 621 ft: 1095 corp: 300/6928b lim: 4096 exec/s: 334075 rss: 139Mb L: 183/190 MS: 1 EraseBytes-
#698444	REDUCE cov: 621 ft: 1095 corp: 300/6927b lim: 4096 exec/s: 349222 rss: 143Mb L: 32/190 MS: 3 ShuffleBytes-EraseBytes-ChangeBit-
#703688	REDUCE cov: 621 ft: 1096 corp: 301/7344b lim: 4096 exec/s: 351844 rss: 144Mb L: 417/417 MS: 4 ChangeBinInt-CrossOver-CrossOver-CrossOver-
#707464	REDUCE cov: 621 ft: 1096 corp: 301/7341b lim: 4096 exec/s: 353732 rss: 144Mb L: 28/417 MS: 1 EraseBytes-
#707516	REDUCE cov: 621 ft: 1096 corp: 301/7340b lim: 4096 exec/s: 353758 rss: 144Mb L: 40/417 MS: 2 CopyPart-EraseBytes-
#711668	REDUCE cov: 621 ft: 1096 corp: 301/7339b lim: 4096 exec/s: 355834 rss: 145Mb L: 75/417 MS: 2 CrossOver-EraseBytes-
#713718	NEW    cov: 622 ft: 1097 corp: 302/7399b lim: 4096 exec/s: 356859 rss: 145Mb L: 60/417 MS: 5 InsertRepeatedBytes-ChangeByte-ShuffleBytes-InsertByte-ChangeBit-
#715151	REDUCE cov: 622 ft: 1097 corp: 302/7243b lim: 4096 exec/s: 357575 rss: 145Mb L: 261/261 MS: 3 ChangeASCIIInt-PersAutoDict-EraseBytes- DE: "\000\035"-
#715582	REDUCE cov: 622 ft: 1097 corp: 302/7241b lim: 4096 exec/s: 357791 rss: 145Mb L: 58/261 MS: 1 EraseBytes-
#722244	REDUCE cov: 622 ft: 1097 corp: 302/7239b lim: 4096 exec/s: 361122 rss: 147Mb L: 56/261 MS: 2 ChangeBit-EraseBytes-
#724041	REDUCE cov: 622 ft: 1097 corp: 302/7216b lim: 4096 exec/s: 362020 rss: 147Mb L: 33/261 MS: 2 ChangeASCIIInt-EraseBytes-
#755484	REDUCE cov: 622 ft: 1097 corp: 302/7215b lim: 4096 exec/s: 377742 rss: 151Mb L: 32/261 MS: 3 ChangeBit-ChangeASCIIInt-EraseBytes-
#759326	REDUCE cov: 622 ft: 1097 corp: 302/7199b lim: 4096 exec/s: 379663 rss: 151Mb L: 245/245 MS: 2 ChangeASCIIInt-EraseBytes-
#765997	REDUCE cov: 622 ft: 1097 corp: 302/7188b lim: 4096 exec/s: 382998 rss: 152Mb L: 99/245 MS: 1 EraseBytes-
#768909	REDUCE cov: 622 ft: 1097 corp: 302/7187b lim: 4096 exec/s: 384454 rss: 153Mb L: 21/245 MS: 2 CopyPart-EraseBytes-
#785331	REDUCE cov: 622 ft: 1097 corp: 302/7186b lim: 4096 exec/s: 392665 rss: 155Mb L: 32/245 MS: 2 EraseBytes-CrossOver-
#786400	REDUCE cov: 622 ft: 1097 corp: 302/7185b lim: 4096 exec/s: 393200 rss: 155Mb L: 16/245 MS: 4 InsertByte-EraseBytes-PersAutoDict-EraseBytes- DE: "\377\013"-
#797387	REDUCE cov: 622 ft: 1097 corp: 302/7183b lim: 4096 exec/s: 398693 rss: 156Mb L: 16/245 MS: 2 EraseBytes-CrossOver-
#801228	REDUCE cov: 622 ft: 1097 corp: 302/7179b lim: 4096 exec/s: 400614 rss: 157Mb L: 33/245 MS: 1 EraseBytes-
#823336	REDUCE cov: 622 ft: 1097 corp: 302/7166b lim: 4096 exec/s: 411668 rss: 160Mb L: 232/232 MS: 3 CMP-ChangeASCIIInt-EraseBytes- DE: "\001\000\000\014"-
#840972	REDUCE cov: 622 ft: 1097 corp: 302/7165b lim: 4096 exec/s: 280324 rss: 162Mb L: 98/232 MS: 1 EraseBytes-
#843190	NEW    cov: 622 ft: 1098 corp: 303/7363b lim: 4096 exec/s: 281063 rss: 162Mb L: 198/232 MS: 3 ShuffleBytes-InsertRepeatedBytes-CrossOver-
#860692	REDUCE cov: 622 ft: 1098 corp: 303/7362b lim: 4096 exec/s: 286897 rss: 165Mb L: 97/232 MS: 2 InsertByte-EraseBytes-
#860801	REDUCE cov: 622 ft: 1098 corp: 303/7360b lim: 4096 exec/s: 286933 rss: 165Mb L: 29/232 MS: 4 ChangeASCIIInt-ChangeBit-PersAutoDict-EraseBytes- DE: "\001\000\000\014"-
#880502	REDUCE cov: 622 ft: 1098 corp: 303/7359b lim: 4096 exec/s: 293500 rss: 168Mb L: 13/232 MS: 1 EraseBytes-
#896823	REDUCE cov: 622 ft: 1098 corp: 303/7358b lim: 4096 exec/s: 298941 rss: 170Mb L: 32/232 MS: 1 EraseBytes-
#907689	REDUCE cov: 622 ft: 1098 corp: 303/7357b lim: 4096 exec/s: 302563 rss: 171Mb L: 96/232 MS: 1 EraseBytes-
#911320	REDUCE cov: 622 ft: 1098 corp: 303/7356b lim: 4096 exec/s: 303773 rss: 172Mb L: 17/232 MS: 1 EraseBytes-
#929102	REDUCE cov: 622 ft: 1098 corp: 303/7355b lim: 4096 exec/s: 309700 rss: 174Mb L: 16/232 MS: 2 CrossOver-EraseBytes-
#939447	REDUCE cov: 622 ft: 1098 corp: 303/7341b lim: 4096 exec/s: 313149 rss: 176Mb L: 176/232 MS: 5 CopyPart-InsertRepeatedBytes-CopyPart-CrossOver-EraseBytes-
#975291	REDUCE cov: 622 ft: 1098 corp: 303/7340b lim: 4096 exec/s: 325097 rss: 180Mb L: 32/232 MS: 4 EraseBytes-EraseBytes-InsertRepeatedBytes-EraseBytes-
#981935	REDUCE cov: 622 ft: 1098 corp: 303/7339b lim: 4096 exec/s: 327311 rss: 181Mb L: 7/232 MS: 4 ChangeBit-InsertByte-ChangeBit-EraseBytes-
#998811	REDUCE cov: 622 ft: 1098 corp: 303/7338b lim: 4096 exec/s: 332937 rss: 184Mb L: 92/232 MS: 1 EraseBytes-
#1009878	REDUCE cov: 622 ft: 1099 corp: 304/7345b lim: 4096 exec/s: 336626 rss: 185Mb L: 7/232 MS: 2 CopyPart-CopyPart-
#1011636	REDUCE cov: 622 ft: 1099 corp: 304/7343b lim: 4096 exec/s: 337212 rss: 185Mb L: 6/232 MS: 3 ChangeASCIIInt-EraseBytes-ChangeBit-
#1014472	REDUCE cov: 622 ft: 1099 corp: 304/7342b lim: 4096 exec/s: 338157 rss: 186Mb L: 15/232 MS: 1 EraseBytes-
#1048576	pulse  cov: 622 ft: 1099 corp: 304/7342b lim: 4096 exec/s: 349525 rss: 190Mb
#1057254	REDUCE cov: 622 ft: 1099 corp: 304/7341b lim: 4096 exec/s: 352418 rss: 191Mb L: 28/232 MS: 2 ChangeBit-EraseBytes-
#1085700	REDUCE cov: 622 ft: 1099 corp: 304/7338b lim: 4096 exec/s: 361900 rss: 195Mb L: 94/232 MS: 1 EraseBytes-
#1099386	REDUCE cov: 622 ft: 1099 corp: 304/7337b lim: 4096 exec/s: 366462 rss: 197Mb L: 15/232 MS: 1 EraseBytes-
#1114069	REDUCE cov: 622 ft: 1099 corp: 304/7336b lim: 4096 exec/s: 371356 rss: 199Mb L: 4/232 MS: 3 CrossOver-ChangeByte-EraseBytes-
#1125300	REDUCE cov: 622 ft: 1099 corp: 304/7332b lim: 4096 exec/s: 375100 rss: 201Mb L: 194/232 MS: 1 EraseBytes-
#1180091	REDUCE cov: 622 ft: 1099 corp: 304/7289b lim: 4096 exec/s: 295022 rss: 208Mb L: 189/194 MS: 1 EraseBytes-
#1258425	REDUCE cov: 622 ft: 1099 corp: 304/7287b lim: 4096 exec/s: 314606 rss: 218Mb L: 26/194 MS: 4 InsertByte-ShuffleBytes-CopyPart-EraseBytes-
#1299524	NEW    cov: 623 ft: 1100 corp: 305/7386b lim: 4096 exec/s: 324881 rss: 224Mb L: 99/194 MS: 4 PersAutoDict-InsertRepeatedBytes-PersAutoDict-InsertRepeatedBytes- DE: "\030\000\000\000\000\000\000\000"-"\000\035"-
#1300875	REDUCE cov: 623 ft: 1100 corp: 305/7342b lim: 4096 exec/s: 325218 rss: 224Mb L: 55/194 MS: 1 EraseBytes-
#1303246	REDUCE cov: 623 ft: 1100 corp: 305/7334b lim: 4096 exec/s: 325811 rss: 224Mb L: 47/194 MS: 1 EraseBytes-
#1305097	REDUCE cov: 623 ft: 1100 corp: 305/7325b lim: 4096 exec/s: 326274 rss: 224Mb L: 38/194 MS: 1 EraseBytes-
#1307853	REDUCE cov: 623 ft: 1100 corp: 305/7320b lim: 4096 exec/s: 326963 rss: 225Mb L: 21/194 MS: 1 EraseBytes-
#1368224	REDUCE cov: 623 ft: 1100 corp: 305/7314b lim: 4096 exec/s: 342056 rss: 233Mb L: 183/194 MS: 1 EraseBytes-
#1396460	REDUCE cov: 623 ft: 1100 corp: 305/7301b lim: 4096 exec/s: 349115 rss: 237Mb L: 170/194 MS: 1 EraseBytes-
#1445571	REDUCE cov: 623 ft: 1100 corp: 305/7292b lim: 4096 exec/s: 289114 rss: 244Mb L: 161/194 MS: 1 EraseBytes-
#1451447	REDUCE cov: 623 ft: 1100 corp: 305/7291b lim: 4096 exec/s: 290289 rss: 245Mb L: 67/194 MS: 1 EraseBytes-
#1452539	REDUCE cov: 623 ft: 1100 corp: 305/7283b lim: 4096 exec/s: 290507 rss: 245Mb L: 186/189 MS: 2 ShuffleBytes-EraseBytes-
#1484746	REDUCE cov: 623 ft: 1100 corp: 305/7282b lim: 4096 exec/s: 296949 rss: 249Mb L: 143/189 MS: 2 ChangeBit-EraseBytes-
#1487197	REDUCE cov: 623 ft: 1100 corp: 305/7281b lim: 4096 exec/s: 297439 rss: 250Mb L: 37/189 MS: 1 EraseBytes-
#1495388	REDUCE cov: 623 ft: 1100 corp: 305/7280b lim: 4096 exec/s: 299077 rss: 251Mb L: 55/189 MS: 1 EraseBytes-
#1506589	REDUCE cov: 623 ft: 1100 corp: 305/7267b lim: 4096 exec/s: 301317 rss: 252Mb L: 130/189 MS: 1 EraseBytes-
#1539550	REDUCE cov: 623 ft: 1100 corp: 305/7266b lim: 4096 exec/s: 307910 rss: 257Mb L: 20/189 MS: 1 EraseBytes-
#1550361	REDUCE cov: 623 ft: 1100 corp: 305/7250b lim: 4096 exec/s: 310072 rss: 258Mb L: 114/189 MS: 1 EraseBytes-
#1585582	REDUCE cov: 623 ft: 1100 corp: 305/7245b lim: 4096 exec/s: 317116 rss: 263Mb L: 156/189 MS: 1 EraseBytes-
#1622178	REDUCE cov: 623 ft: 1100 corp: 305/7244b lim: 4096 exec/s: 324435 rss: 268Mb L: 16/189 MS: 1 EraseBytes-
#1640289	REDUCE cov: 623 ft: 1100 corp: 305/7239b lim: 4096 exec/s: 328057 rss: 271Mb L: 109/189 MS: 1 EraseBytes-
#1671822	REDUCE cov: 623 ft: 1100 corp: 305/7238b lim: 4096 exec/s: 334364 rss: 275Mb L: 6/189 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#1677508	REDUCE cov: 624 ft: 1101 corp: 306/7244b lim: 4096 exec/s: 335501 rss: 276Mb L: 6/189 MS: 1 ChangeASCIIInt-
#1683076	REDUCE cov: 624 ft: 1101 corp: 306/7242b lim: 4096 exec/s: 336615 rss: 277Mb L: 32/189 MS: 3 InsertRepeatedBytes-InsertByte-EraseBytes-
#1734577	REDUCE cov: 624 ft: 1101 corp: 306/7241b lim: 4096 exec/s: 346915 rss: 284Mb L: 66/189 MS: 1 EraseBytes-
#1754900	REDUCE cov: 624 ft: 1101 corp: 306/7240b lim: 4096 exec/s: 292483 rss: 287Mb L: 47/189 MS: 3 ChangeASCIIInt-EraseBytes-CopyPart-
#1806627	REDUCE cov: 624 ft: 1101 corp: 306/7234b lim: 4096 exec/s: 301104 rss: 294Mb L: 103/189 MS: 2 ShuffleBytes-EraseBytes-
#1817358	REDUCE cov: 624 ft: 1101 corp: 306/7233b lim: 4096 exec/s: 302893 rss: 295Mb L: 28/189 MS: 1 EraseBytes-
#1825589	REDUCE cov: 624 ft: 1101 corp: 306/7231b lim: 4096 exec/s: 304264 rss: 296Mb L: 94/189 MS: 1 EraseBytes-
#1838111	REDUCE cov: 624 ft: 1101 corp: 306/7228b lim: 4096 exec/s: 306351 rss: 298Mb L: 18/189 MS: 2 CopyPart-EraseBytes-
#1846839	REDUCE cov: 624 ft: 1101 corp: 306/7227b lim: 4096 exec/s: 307806 rss: 299Mb L: 98/189 MS: 3 ChangeASCIIInt-EraseBytes-ChangeASCIIInt-
#1857099	REDUCE cov: 624 ft: 1101 corp: 306/7225b lim: 4096 exec/s: 309516 rss: 301Mb L: 41/189 MS: 5 ChangeBinInt-ChangeASCIIInt-CMP-CrossOver-EraseBytes- DE: "\001\000\177\376@2s\300"-
#1889065	REDUCE cov: 624 ft: 1101 corp: 306/7224b lim: 4096 exec/s: 314844 rss: 305Mb L: 188/188 MS: 1 EraseBytes-
#1894194	REDUCE cov: 624 ft: 1101 corp: 306/7196b lim: 4096 exec/s: 315699 rss: 306Mb L: 70/188 MS: 4 ChangeBit-EraseBytes-CrossOver-EraseBytes-
#1922735	REDUCE cov: 624 ft: 1101 corp: 306/7192b lim: 4096 exec/s: 320455 rss: 310Mb L: 88/188 MS: 1 EraseBytes-
#1933853	REDUCE cov: 624 ft: 1101 corp: 306/7191b lim: 4096 exec/s: 322308 rss: 311Mb L: 46/188 MS: 3 ShuffleBytes-CopyPart-EraseBytes-
#1998939	REDUCE cov: 624 ft: 1101 corp: 306/7190b lim: 4096 exec/s: 333156 rss: 321Mb L: 37/188 MS: 1 EraseBytes-
#2021010	REDUCE cov: 624 ft: 1101 corp: 306/7187b lim: 4096 exec/s: 336835 rss: 324Mb L: 100/188 MS: 1 EraseBytes-
#2097152	pulse  cov: 624 ft: 1101 corp: 306/7187b lim: 4096 exec/s: 299593 rss: 334Mb
#2099693	REDUCE cov: 624 ft: 1101 corp: 306/7186b lim: 4096 exec/s: 299956 rss: 335Mb L: 45/188 MS: 3 InsertByte-InsertByte-EraseBytes-
#2105090	REDUCE cov: 624 ft: 1101 corp: 306/7181b lim: 4096 exec/s: 300727 rss: 336Mb L: 95/188 MS: 2 ChangeASCIIInt-EraseBytes-
#2144146	REDUCE cov: 624 ft: 1101 corp: 306/7180b lim: 4096 exec/s: 306306 rss: 341Mb L: 32/188 MS: 1 EraseBytes-
#2193883	REDUCE cov: 624 ft: 1101 corp: 306/7179b lim: 4096 exec/s: 313411 rss: 348Mb L: 36/188 MS: 2 ChangeASCIIInt-EraseBytes-
#2255064	REDUCE cov: 624 ft: 1101 corp: 306/7175b lim: 4096 exec/s: 322152 rss: 356Mb L: 66/188 MS: 1 EraseBytes-
#2285472	REDUCE cov: 624 ft: 1101 corp: 306/7173b lim: 4096 exec/s: 326496 rss: 360Mb L: 14/188 MS: 3 EraseBytes-CopyPart-ChangeASCIIInt-
#2300911	REDUCE cov: 624 ft: 1101 corp: 306/7172b lim: 4096 exec/s: 328701 rss: 362Mb L: 32/188 MS: 4 ChangeByte-CopyPart-CopyPart-EraseBytes-
#2300952	REDUCE cov: 624 ft: 1101 corp: 306/7162b lim: 4096 exec/s: 328707 rss: 362Mb L: 173/188 MS: 1 EraseBytes-
#2303868	REDUCE cov: 624 ft: 1101 corp: 306/7161b lim: 4096 exec/s: 329124 rss: 363Mb L: 184/188 MS: 1 EraseBytes-
#2338209	REDUCE cov: 625 ft: 1102 corp: 307/7198b lim: 4096 exec/s: 334029 rss: 368Mb L: 37/188 MS: 1 ChangeByte-
#2357580	REDUCE cov: 625 ft: 1102 corp: 307/7197b lim: 4096 exec/s: 294697 rss: 370Mb L: 36/188 MS: 1 EraseBytes-
#2450408	REDUCE cov: 625 ft: 1102 corp: 307/7195b lim: 4096 exec/s: 306301 rss: 383Mb L: 6/188 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#2555609	REDUCE cov: 625 ft: 1102 corp: 307/7191b lim: 4096 exec/s: 319451 rss: 398Mb L: 33/188 MS: 1 EraseBytes-
#2555756	REDUCE cov: 625 ft: 1102 corp: 307/7190b lim: 4096 exec/s: 319469 rss: 398Mb L: 27/188 MS: 2 ShuffleBytes-EraseBytes-
#2580798	REDUCE cov: 625 ft: 1102 corp: 307/7188b lim: 4096 exec/s: 322599 rss: 401Mb L: 154/188 MS: 2 ShuffleBytes-EraseBytes-
#2583668	REDUCE cov: 625 ft: 1102 corp: 307/7181b lim: 4096 exec/s: 322958 rss: 402Mb L: 59/188 MS: 5 ChangeASCIIInt-CrossOver-ChangeBinInt-ChangeBit-EraseBytes-
#2622310	REDUCE cov: 625 ft: 1102 corp: 307/7180b lim: 4096 exec/s: 327788 rss: 407Mb L: 48/188 MS: 2 ShuffleBytes-EraseBytes-
#2725686	REDUCE cov: 625 ft: 1102 corp: 307/7173b lim: 4096 exec/s: 302854 rss: 421Mb L: 181/186 MS: 1 EraseBytes-
#2748838	REDUCE cov: 625 ft: 1102 corp: 307/7172b lim: 4096 exec/s: 305426 rss: 424Mb L: 10/186 MS: 2 ChangeASCIIInt-EraseBytes-
#2827336	REDUCE cov: 625 ft: 1102 corp: 307/7171b lim: 4096 exec/s: 314148 rss: 435Mb L: 32/186 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#2839358	REDUCE cov: 625 ft: 1102 corp: 307/7170b lim: 4096 exec/s: 315484 rss: 436Mb L: 32/186 MS: 2 CopyPart-EraseBytes-
#2846729	REDUCE cov: 625 ft: 1102 corp: 307/7167b lim: 4096 exec/s: 316303 rss: 437Mb L: 33/186 MS: 1 EraseBytes-
#2943426	REDUCE cov: 625 ft: 1102 corp: 307/7165b lim: 4096 exec/s: 327047 rss: 451Mb L: 156/186 MS: 2 ChangeASCIIInt-EraseBytes-
#2952302	REDUCE cov: 625 ft: 1102 corp: 307/7164b lim: 4096 exec/s: 328033 rss: 452Mb L: 16/186 MS: 1 EraseBytes-
#3007624	REDUCE cov: 625 ft: 1102 corp: 307/7163b lim: 4096 exec/s: 300762 rss: 459Mb L: 58/186 MS: 2 ShuffleBytes-EraseBytes-
#3083479	REDUCE cov: 625 ft: 1102 corp: 307/7162b lim: 4096 exec/s: 308347 rss: 470Mb L: 5/186 MS: 5 ShuffleBytes-ChangeASCIIInt-ChangeBit-ChangeASCIIInt-EraseBytes-
#3100656	REDUCE cov: 625 ft: 1102 corp: 307/7149b lim: 4096 exec/s: 310065 rss: 473Mb L: 173/184 MS: 2 EraseBytes-CopyPart-
#3571399	REDUCE cov: 625 ft: 1102 corp: 307/7148b lim: 4096 exec/s: 324672 rss: 498Mb L: 5/184 MS: 3 ChangeASCIIInt-EraseBytes-ChangeASCIIInt-
#4083889	REDUCE cov: 625 ft: 1102 corp: 307/7143b lim: 4096 exec/s: 340324 rss: 525Mb L: 36/184 MS: 5 InsertByte-ChangeBinInt-EraseBytes-ChangeASCIIInt-CopyPart-
#4161536	REDUCE cov: 625 ft: 1103 corp: 308/7201b lim: 4096 exec/s: 320118 rss: 530Mb L: 58/184 MS: 2 ChangeBit-CopyPart-
#4176492	REDUCE cov: 625 ft: 1103 corp: 308/7199b lim: 4096 exec/s: 321268 rss: 531Mb L: 34/184 MS: 1 EraseBytes-
#4194304	pulse  cov: 625 ft: 1103 corp: 308/7199b lim: 4096 exec/s: 322638 rss: 533Mb
#4213223	REDUCE cov: 625 ft: 1104 corp: 309/7278b lim: 4096 exec/s: 324094 rss: 534Mb L: 79/184 MS: 1 CrossOver-
#4313394	REDUCE cov: 625 ft: 1104 corp: 309/7277b lim: 4096 exec/s: 331799 rss: 538Mb L: 32/184 MS: 1 EraseBytes-
#4352884	REDUCE cov: 625 ft: 1104 corp: 309/7275b lim: 4096 exec/s: 334837 rss: 539Mb L: 5/184 MS: 5 PersAutoDict-EraseBytes-InsertByte-CrossOver-ChangeASCIIInt- DE: "\001\000\000\014"-
#4412760	REDUCE cov: 625 ft: 1104 corp: 309/7274b lim: 4096 exec/s: 339443 rss: 541Mb L: 4/184 MS: 1 EraseBytes-
#4570766	REDUCE cov: 625 ft: 1105 corp: 310/7300b lim: 4096 exec/s: 326483 rss: 549Mb L: 26/184 MS: 1 CrossOver-
#4599833	REDUCE cov: 625 ft: 1105 corp: 310/7298b lim: 4096 exec/s: 328559 rss: 551Mb L: 77/184 MS: 2 ChangeASCIIInt-EraseBytes-
#4795020	REDUCE cov: 625 ft: 1105 corp: 310/7295b lim: 4096 exec/s: 342501 rss: 554Mb L: 34/184 MS: 2 EraseBytes-CrossOver-
#4808427	REDUCE cov: 625 ft: 1105 corp: 310/7294b lim: 4096 exec/s: 343459 rss: 554Mb L: 32/184 MS: 2 ChangeBit-EraseBytes-
#4815909	REDUCE cov: 625 ft: 1105 corp: 310/7289b lim: 4096 exec/s: 343993 rss: 554Mb L: 53/184 MS: 2 EraseBytes-CrossOver-
#4859705	REDUCE cov: 625 ft: 1105 corp: 310/7286b lim: 4096 exec/s: 347121 rss: 554Mb L: 23/184 MS: 1 EraseBytes-
#4879521	REDUCE cov: 625 ft: 1105 corp: 310/7285b lim: 4096 exec/s: 325301 rss: 555Mb L: 32/184 MS: 1 EraseBytes-
#5166525	REDUCE cov: 625 ft: 1105 corp: 310/7282b lim: 4096 exec/s: 344435 rss: 562Mb L: 31/184 MS: 4 ShuffleBytes-ChangeASCIIInt-CrossOver-EraseBytes-
#5383914	REDUCE cov: 625 ft: 1105 corp: 310/7281b lim: 4096 exec/s: 336494 rss: 568Mb L: 52/184 MS: 4 PersAutoDict-ChangeASCIIInt-EraseBytes-CrossOver- DE: "\377\000"-
#5401755	REDUCE cov: 625 ft: 1106 corp: 311/7357b lim: 4096 exec/s: 337609 rss: 569Mb L: 76/184 MS: 1 EraseBytes-
#5939176	REDUCE cov: 625 ft: 1106 corp: 311/7354b lim: 4096 exec/s: 349363 rss: 569Mb L: 28/184 MS: 1 EraseBytes-
#5979328	NEW    cov: 625 ft: 1107 corp: 312/7431b lim: 4096 exec/s: 332184 rss: 569Mb L: 77/184 MS: 2 CopyPart-CrossOver-
#6041045	REDUCE cov: 625 ft: 1107 corp: 312/7430b lim: 4096 exec/s: 335613 rss: 569Mb L: 57/184 MS: 2 ChangeBit-EraseBytes-
#6272716	REDUCE cov: 625 ft: 1107 corp: 312/7427b lim: 4096 exec/s: 348484 rss: 569Mb L: 25/184 MS: 1 EraseBytes-
#6308662	REDUCE cov: 625 ft: 1107 corp: 312/7426b lim: 4096 exec/s: 350481 rss: 569Mb L: 56/184 MS: 1 EraseBytes-
#7073371	REDUCE cov: 625 ft: 1107 corp: 312/7425b lim: 4096 exec/s: 336827 rss: 571Mb L: 17/184 MS: 4 CopyPart-CopyPart-CopyPart-EraseBytes-
#7133537	REDUCE cov: 625 ft: 1107 corp: 312/7424b lim: 4096 exec/s: 339692 rss: 571Mb L: 16/184 MS: 1 EraseBytes-
#7169547	REDUCE cov: 625 ft: 1107 corp: 312/7423b lim: 4096 exec/s: 341407 rss: 571Mb L: 17/184 MS: 5 ChangeBit-ShuffleBytes-CrossOver-ShuffleBytes-EraseBytes-
#7335239	REDUCE cov: 625 ft: 1107 corp: 312/7422b lim: 4096 exec/s: 349297 rss: 573Mb L: 5/184 MS: 2 CrossOver-EraseBytes-
#7482855	REDUCE cov: 627 ft: 1109 corp: 313/7523b lim: 4096 exec/s: 340129 rss: 573Mb L: 101/184 MS: 1 InsertRepeatedBytes-
#7567641	REDUCE cov: 627 ft: 1109 corp: 313/7516b lim: 4096 exec/s: 343983 rss: 573Mb L: 94/184 MS: 1 EraseBytes-
#7638667	REDUCE cov: 628 ft: 1110 corp: 314/7617b lim: 4096 exec/s: 347212 rss: 573Mb L: 101/184 MS: 1 InsertRepeatedBytes-
#7642514	REDUCE cov: 628 ft: 1110 corp: 314/7614b lim: 4096 exec/s: 347387 rss: 573Mb L: 91/184 MS: 2 CopyPart-EraseBytes-
#7780361	REDUCE cov: 628 ft: 1110 corp: 314/7610b lim: 4096 exec/s: 338276 rss: 573Mb L: 16/184 MS: 2 EraseBytes-CrossOver-
#7797034	REDUCE cov: 628 ft: 1110 corp: 314/7609b lim: 4096 exec/s: 339001 rss: 573Mb L: 15/184 MS: 3 EraseBytes-CopyPart-ChangeASCIIInt-
#7807231	REDUCE cov: 628 ft: 1110 corp: 314/7605b lim: 4096 exec/s: 339444 rss: 573Mb L: 17/184 MS: 2 CrossOver-EraseBytes-
#7807638	REDUCE cov: 628 ft: 1110 corp: 314/7601b lim: 4096 exec/s: 339462 rss: 573Mb L: 13/184 MS: 2 ShuffleBytes-EraseBytes-
#7808584	REDUCE cov: 628 ft: 1110 corp: 314/7598b lim: 4096 exec/s: 339503 rss: 573Mb L: 10/184 MS: 1 EraseBytes-
#7811115	REDUCE cov: 628 ft: 1110 corp: 314/7596b lim: 4096 exec/s: 339613 rss: 573Mb L: 8/184 MS: 1 EraseBytes-
#7845176	REDUCE cov: 628 ft: 1110 corp: 314/7595b lim: 4096 exec/s: 341094 rss: 573Mb L: 24/184 MS: 1 EraseBytes-
#7848244	REDUCE cov: 628 ft: 1110 corp: 314/7594b lim: 4096 exec/s: 341228 rss: 573Mb L: 7/184 MS: 3 ChangeASCIIInt-InsertByte-EraseBytes-
#7873055	REDUCE cov: 628 ft: 1110 corp: 314/7593b lim: 4096 exec/s: 342306 rss: 573Mb L: 14/184 MS: 1 EraseBytes-
#7888021	REDUCE cov: 628 ft: 1110 corp: 314/7590b lim: 4096 exec/s: 342957 rss: 573Mb L: 21/184 MS: 1 EraseBytes-
#7968535	REDUCE cov: 628 ft: 1110 corp: 314/7589b lim: 4096 exec/s: 346458 rss: 573Mb L: 6/184 MS: 4 ChangeASCIIInt-ChangeASCIIInt-CopyPart-EraseBytes-
#8238456	REDUCE cov: 628 ft: 1110 corp: 314/7588b lim: 4096 exec/s: 343269 rss: 573Mb L: 32/184 MS: 1 EraseBytes-
